-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yaorz/unitree_go2_ws/build/go2_slam_bringup
-- Install configuration: ""
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/config
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/config/pointcloud_to_laserscan.yaml
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/config/slam_toolbox.yaml
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/launch
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/launch/go2_slam.launch.py
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/ament_index/resource_index/package_run_dependencies/go2_slam_bringup
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/ament_index/resource_index/parent_prefix_path/go2_slam_bringup
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/environment/path.sh
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/environment/path.dsv
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/local_setup.bash
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/local_setup.sh
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/local_setup.zsh
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/local_setup.dsv
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/package.dsv
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/ament_index/resource_index/packages/go2_slam_bringup
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/cmake/go2_slam_bringupConfig.cmake
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/cmake/go2_slam_bringupConfig-version.cmake
-- Installing: /home/yaorz/unitree_go2_ws/install/go2_slam_bringup/share/go2_slam_bringup/package.xml
